BE Number,BE Category,Clinic Code,Clinic Category,District,State,Current Status,New Status
NSB004482,Scales,NSB035,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB004484,Scales,NSB035,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB004781,Scales| Infant,NSB128,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB004783,Scales| Infant,NSB128,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB004841,Scales| Infant,NSB023,KESIHATAN,PORT DICKSON,NEGERI SEMBILAN,ACT,DEA
NSB004842,Scales| Infant,NSB023,KESIHATAN,PORT DICKSON,NEGERI SEMBILAN,ACT,DEA
NSB004845,Scales| Infant,NSB023,KESIHATAN,PORT DICKSON,NEGERI SEMBILAN,ACT,DEA
NSB005076,SCALES| INFANT,NSB005,KESIHATAN,JEMPOL,NEGERI SEMBILAN,ACT,DEA
NSB005080,Scales,NSB099,KESIHATAN,PORT DICKSON,NEGERI SEMBILAN,ACT,DEA
NSB005081,Scales,NSB099,KESIHATAN,PORT DICKSON,NEGERI SEMBILAN,ACT,DEA
NSB005087,Scales,NSB099,KESIHATAN,PORT DICKSON,NEGERI SEMBILAN,ACT,DEA
NSB005098,Scales,NSB101,KESIHATAN,PORT DICKSON,NEGERI SEMBILAN,ACT,DEA
NSB005101,Scales,NSB101,KESIHATAN,PORT DICKSON,NEGERI SEMBILAN,ACT,DEA
NSB005102,Scales,NSB101,KESIHATAN,PORT DICKSON,NEGERI SEMBILAN,ACT,DEA
NSB005228,Scales| Patient| Platform| Mechanical,NSB027,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB005303,SCALES| INFANT,NSB034,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB005308,Scales| Infant,NSB119,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB005312,SCALES| INFANT,NSB023,KESIHATAN,PORT DICKSON,NEGERI SEMBILAN,ACT,DEA
NSB005313,SCALES| INFANT,NSB084,KESIHATAN,KUALA PILAH,NEGERI SEMBILAN,ACT,DEA
NSB005397,Scales| Patient| Platform| Mechanical,NSB034,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB005406,SCALES,NSB013,KESIHATAN,KUALA PILAH,NEGERI SEMBILAN,ACT,DEA
NSB005528,Scales| Infant,NSB036,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB005551,Scales| Infant,NSB036,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB006357,SCALES,NSB011,KESIHATAN,JEMPOL,NEGERI SEMBILAN,ACT,DEA
NSB006363,SCALES,NSB011,KESIHATAN,JEMPOL,NEGERI SEMBILAN,ACT,DEA
NSB006364,SCALES,NSB011,KESIHATAN,JEMPOL,NEGERI SEMBILAN,ACT,DEA
NSB006369,SCALES,NSB018,KESIHATAN,KUALA PILAH,NEGERI SEMBILAN,ACT,DEA
NSB006378,Scales| Patient| Platform| Mechanical,NSB034,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB006691,Scales| Patient| Platform| Mechanical,NSB035,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB006770,Scales| Infant,NSB019,KESIHATAN,PORT DICKSON,NEGERI SEMBILAN,ACT,DEA
NSB008612,Scales| Infant,NSB052,KESIHATAN,JELEBU,NEGERI SEMBILAN,ACT,DEA
NSB008613,Scales| Infant,NSB052,KESIHATAN,JELEBU,NEGERI SEMBILAN,ACT,DEA
NSB008642,Scales| Infant,NSB054,KESIHATAN,JELEBU,NEGERI SEMBILAN,ACT,DEA
NSB008655,Scales| Infant,NSB054,KESIHATAN,JELEBU,NEGERI SEMBILAN,ACT,DEA
NSB008668,Scales| Infant,NSB056,KESIHATAN,JELEBU,NEGERI SEMBILAN,ACT,DEA
NSB009178,Scales| Infant,NSB050,KESIHATAN,JELEBU,NEGERI SEMBILAN,ACT,DEA
NSB009179,SCALES| INFANT,NSB002,KESIHATAN,JELEBU,NEGERI SEMBILAN,ACT,DEA
NSB009342,Scales| Infant,NSB010,KESIHATAN,JEMPOL,NEGERI SEMBILAN,ACT,DEA
NSB009345,SCALES| INFANT,NSB145,KESIHATAN,TAMPIN,NEGERI SEMBILAN,ACT,DEA
NSB009465,Scales| Clinical| Laboratory,NSB023,KESIHATAN,PORT DICKSON,NEGERI SEMBILAN,ACT,DEA
NSB009587,Scales| Patient| Platform| Mechanical,NSB035,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB024067,Scales| Patient| Platform| Electronic,NSB038,KESIHATAN,TAMPIN,NEGERI SEMBILAN,ACT,DEA
NSB024080,Scales| Patient| Platform| Electronic,NSB038,KESIHATAN,TAMPIN,NEGERI SEMBILAN,ACT,DEA
NSB024292,Scales| Patient| Platform| Mechanical,NSB036,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB024296,Scales| Patient| Platform| Mechanical,NSB036,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB024445,Scales| Patient| Platform| Electronic,NSB040,KESIHATAN,TAMPIN,NEGERI SEMBILAN,ACT,DEA
NSB008669,Scales| Infant,NSB053,KESIHATAN,JELEBU,NEGERI SEMBILAN,ACT,DEA
NSB000574,Scales| Infant,NSB053,KESIHATAN,JELEBU,NEGERI SEMBILAN,ACT,DEA
NSB002835,Scales| Infant,NSB053,KESIHATAN,JELEBU,NEGERI SEMBILAN,ACT,DEA
NSB009666,Scales| Infant,NSB126,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB004769,Scales| Infant,NSB126,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB004770,Scales| Infant,NSB126,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,DEA
NSB002810,Scales| Infant,NSB055,KESIHATAN,JELEBU,NEGERI SEMBILAN,ACT,DEA
NSB003383,Sterilizing Units| Steam,NSB241,PERGIGIAN,JELEBU,NEGERI SEMBILAN,ACT,BER
NSB006443,Ovens| Drying,NSB025,KESIHATAN,REMBAU,NEGERI SEMBILAN,ACT,BER
NSB004576,Ovens| Drying,NSB026,KESIHATAN,REMBAU,NEGERI SEMBILAN,ACT,BER
NSB006461,Baths| Water| Laboratory,NSB025,KESIHATAN,REMBAU,NEGERI SEMBILAN,ACT,BER
NSB004577,Baths| Water| Laboratory,NSB026,KESIHATAN,REMBAU,NEGERI SEMBILAN,ACT,BER
NSB004824,Sphygmomanometers| Mercury,NSB130,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,BER
NSB004685,Radiographic/Fluoroscopic Systems| General-Purpose,NSB034,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,BER
NSB004366,Water Purification Systems,NSB034,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,BER
NSB004403,Exercisers| Continuous Passive Motion,NSB034,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,BER
NSB020021,SPHYGMOMANOMETERS| ANEROID,NSB288,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,BER
NSB005825,Freezers| Laboratory| Vaccine,NSB117,KESIHATAN,REMBAU,NEGERI SEMBILAN,ACT,BER
NSB006557,Refrigerators| Laboratory,NSB024,KESIHATAN,REMBAU,NEGERI SEMBILAN,ACT,BER
NSB007046,Scales| Infant,NSB109,KESIHATAN,REMBAU,NEGERI SEMBILAN,ACT,BER
NSB001422,Analyzers| Laboratory| Urine| Semiautomated (M),NSB010,KESIHATAN,JEMPOL,NEGERI SEMBILAN,ACT,BER
NSB009244,Sphygmomanometers| Mercury,NSB010,KESIHATAN,JEMPOL,NEGERI SEMBILAN,ACT,BER
NSB020150,SPHYGMOMANOMETERS| ANEROID,NSB060,KESIHATAN,JEMPOL,NEGERI SEMBILAN,ACT,BER
NSB020151,SPHYGMOMANOMETERS| ANEROID,NSB060,KESIHATAN,JEMPOL,NEGERI SEMBILAN,ACT,BER
NSB023120,STERILIZING UNITS| STEAM,NSB151,PERGIGIAN,SEREMBAN,NEGERI SEMBILAN,ACT,BER
NSB023137,DENTAL DELIVERY UNITS,NSB154,PERGIGIAN,SEREMBAN,NEGERI SEMBILAN,ACT,BER
NSB004221,MICROMOTOR,NSB220,PERGIGIAN,PORT DICKSON,NEGERI SEMBILAN,ACT,BER
NSB007726,Sterilizing Units| Steam,NSB220,PERGIGIAN,PORT DICKSON,NEGERI SEMBILAN,ACT,BER
NSB009008,Sterilizing Units| Steam,NSB229,PERGIGIAN,PORT DICKSON,NEGERI SEMBILAN,ACT,BER
NSB003289,Sterilizing Units| Steam,NSB224,PERGIGIAN,PORT DICKSON,NEGERI SEMBILAN,ACT,BER
NSB003263,Lights| Dental,NSB282,PERGIGIAN,PORT DICKSON,NEGERI SEMBILAN,ACT,BER
NSB006586,Amalgamators,NSB234,PERGIGIAN,REMBAU,NEGERI SEMBILAN,ACT,BER
NSB007670,Amalgamators,NSB234,PERGIGIAN,REMBAU,NEGERI SEMBILAN,ACT,BER
NSB007668,Lights| Dental| Intraoral,NSB234,PERGIGIAN,REMBAU,NEGERI SEMBILAN,ACT,BER
NSB004398,Lights| Infrared,NSB034,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,BER
NSB004779,Sphygmomanometers| Aneroid,NSB128,KESIHATAN,SEREMBAN,NEGERI SEMBILAN,ACT,BER
NSB001184,Ergometers| Bicycle,NSB017,KESIHATAN,KUALA PILAH,NEGERI SEMBILAN,ACT,BER
NSB001181,Ergometers| Bicycle,NSB017,KESIHATAN,KUALA PILAH,NEGERI SEMBILAN,ACT,BER
NSB001189,Exercisers,NSB017,KESIHATAN,KUALA PILAH,NEGERI SEMBILAN,ACT,BER
NSB001182,Ergometers| Bicycle,NSB017,KESIHATAN,KUALA PILAH,NEGERI SEMBILAN,ACT,BER
NSB001185,Exercisers,NSB017,KESIHATAN,KUALA PILAH,NEGERI SEMBILAN,ACT,BER
NSB002159,Scales| Patient| Platform| Electronic,NSB017,KESIHATAN,KUALA PILAH,NEGERI SEMBILAN,ACT,BER
NSB001344,Sterilizing Units| Steam| Tabletop,NSB040,KESIHATAN,TAMPIN,NEGERI SEMBILAN,ACT,BER
NSB000121,Light| Examination,NSB145,KESIHATAN,TAMPIN,NEGERI SEMBILAN,ACT,BER
NSB000128,Sphygmomanometers| Aneroid,NSB145,KESIHATAN,TAMPIN,NEGERI SEMBILAN,ACT,BER
NSB004232,Amalgamators,NSB167,PERGIGIAN,SEREMBAN,NEGERI SEMBILAN,ACT,BER
NSB009518,Dental Workstation,NSB221,PERGIGIAN,PORT DICKSON,NEGERI SEMBILAN,ACT,BER
NSB006595,Chairs| Examination/Treatment| Dentistry,NSB234,PERGIGIAN,REMBAU,NEGERI SEMBILAN,ACT,BER
NSB008759,Chairs| Examination/Treatment| Dentistry,NSB243,PERGIGIAN,JELEBU,NEGERI SEMBILAN,ACT,BER
NSB008760,Chairs| Examination/Treatment| Dentistry,NSB243,PERGIGIAN,JELEBU,NEGERI SEMBILAN,ACT,BER
PRK002918,Sphygmomanometers| Aneroid,PRK029,KESIHATAN,KAMPAR,PERAK,ACT,PBR
PRK003394,Sphygmomanometers| Aneroid,PRK211,KESIHATAN,KAMPAR,PERAK,ACT,PBR
PRK002094,Sphygmomanometers| Aneroid,PRK041,KESIHATAN,KAMPAR,PERAK,ACT,PBR
PRK002255,Nebulizers| Nonheated,PRK029,KESIHATAN,KAMPAR,PERAK,ACT,PBR
PRK002583,Nebulizers| Nonheated,PRK029,KESIHATAN,KAMPAR,PERAK,ACT,PBR
PRK000988,Mixers,PRK033,KESIHATAN,KAMPAR,PERAK,ACT,PBR
PRK001669,Refrigerators| Laboratory,PRK033,KESIHATAN,KAMPAR,PERAK,ACT,PBR
PRK000402,Refrigerators| Pharmacy ,PRK039,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK000438,Refrigerators| Laboratory,PRK039,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK000464,Refrigerators| Laboratory,PRK039,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK000465,Refrigerators| Laboratory,PRK039,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK000631,Refrigerators| Laboratory,PRK030,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK000695,Refrigerators| Laboratory,PRK030,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK000801,Refrigerators| Laboratory,PRK078,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK001036,Refrigerators| Laboratory,PRK031,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK001145,Refrigerators| Laboratory,PRK038,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK001160,Refrigerators| Laboratory,PRK038,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK001175,Refrigerators| Laboratory,PRK038,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK001209,Refrigerators| Laboratory,PRK043,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK001236,Refrigerators| Laboratory,PRK043,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK001274,Refrigerators| Laboratory,PRK043,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK001831,Refrigerators| Laboratory,PRK037,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK001875,Refrigerators| Laboratory,PRK037,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK002123,Refrigerators| Pharmacy ,PRK206,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK002213,Refrigerators| Laboratory,PRK205,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK002809,Refrigerators| Laboratory,PRK038,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK002866,Refrigerators| Laboratory,PRK035,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK002869,Refrigerators| Laboratory,PRK035,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK003046,Refrigerators| Pharmacy ,PRK028,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK003055,Refrigerators| Pharmacy ,PRK028,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK003062,Refrigerators| Pharmacy ,PRK028,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK003119,Refrigerators| Pharmacy ,PRK215,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK003217,Refrigerators| Laboratory,PRK220,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK003618,Refrigerators| Laboratory,PRK214,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK003628,Refrigerators| Laboratory,PRK212,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK004555,Refrigerators| Laboratory,PRK213,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK004581,Refrigerators| Laboratory,PRK204,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK004585,Refrigerators| Laboratory,PRK204,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK004608,Refrigerators| Laboratory,PRK219,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK014529,Refrigerators| Laboratory,PRK555,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK014573,Refrigerators| Laboratory,PRK027,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK014579,Refrigerators| Laboratory,PRK027,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK014779,Refrigerators| Pharmacy ,PRK555,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK015413,Refrigerators| Laboratory,PRK575,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK015414,Refrigerators| Laboratory,PRK575,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK015420,Refrigerators| Pharmacy ,PRK572,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK015421,Refrigerators| Laboratory,PRK572,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK015422,Refrigerators| Laboratory,PRK213,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK024684,REFRIGERATORS| PHARMACY,PRK030,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK024686,REFRIGERATORS| PHARMACY,PRK035,KESIHATAN,KINTA,PERAK,ACT,DEA
PRK007007,Refrigerators| Laboratory,PRK057,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,DEA
PRK015334,Scales| Patient| Platform| Electronic,PRK021,KESIHATAN,KERIAN,PERAK,ACT,DEA
PRK030694,Scales| Patient| Platform| Electronic,PRK022,KESIHATAN,KERIAN,PERAK,ACT,DEA
PRK004696,Scales| Patient| Platform| Mechanical,PRK029,KESIHATAN,KAMPAR,PERAK,ACT,DEA
PRK002933,Sphygmomanometers| Aneroid,PRK029,KESIHATAN,KAMPAR,PERAK,ACT,DEA
PRK002936,Sphygmomanometers| Aneroid,PRK029,KESIHATAN,KAMPAR,PERAK,ACT,DEA
PRK025000,Sphygmomanometer Electronic Automatic,PRK029,KESIHATAN,KAMPAR,PERAK,ACT,DEA
PRK001646,Bilirubinometers| Laboratory,PRK033,KESIHATAN,KAMPAR,PERAK,ACT,DEA
PRK010690,ANALYZERS| LABORATORY| URINE| SEMIAUTOMATED (HIGH),PRK033,KESIHATAN,KAMPAR,PERAK,ACT,DEA
PRK001664,Centrifuges| Tabletop,PRK033,KESIHATAN,KAMPAR,PERAK,ACT,DEA
PRK003205,Electrocardiographs| Multichannel,PRK041,KESIHATAN,KAMPAR,PERAK,ACT,DEA
PRK000995,Exercisers| Continuous Passive Motion,PRK033,KESIHATAN,KAMPAR,PERAK,ACT,DEA
PRK001000,Exercisers| Continuous Passive Motion,PRK033,KESIHATAN,KAMPAR,PERAK,ACT,DEA
PRK005758,Refrigerators| Laboratory,PRK218,KESIHATAN,KAMPAR,PERAK,ACT,DEA
PRK002093,Sphygmomanometers| Mercury,PRK041,KESIHATAN,KAMPAR,PERAK,ACT,DEA
PRK002200,Sphygmomanometers| Mercury,PRK211,KESIHATAN,KAMPAR,PERAK,ACT,DEA
PRK002259,Sphygmomanometers| Mercury,PRK216,KESIHATAN,KAMPAR,PERAK,ACT,DEA
PRK002109,Sphygmomanometers| Mercury,PRK041,KESIHATAN,KAMPAR,PERAK,ACT,DEA
PRK002193,Sphygmomanometers| Mercury,PRK211,KESIHATAN,KAMPAR,PERAK,ACT,DEA
PRK008450,Sphygmomanometers| Mercury,PRK194,KESIHATAN,KERIAN,PERAK,ACT,BER
PRK008872,Oximeters| Pulse,PRK026,KESIHATAN,KERIAN,PERAK,ACT,BER
PRK008449,Scales| Infant,PRK194,KESIHATAN,KERIAN,PERAK,ACT,BER
PRK008713,Scales| Infant,PRK172,KESIHATAN,KERIAN,PERAK,ACT,BER
PRK007543,Sphygmomanometers| Electronic| Manual,PRK077,KESIHATAN,KERIAN,PERAK,ACT,BER
PRK006909,Analyzers| Laboratory| Hematology| Cell Counting| Automated ( High),PRK058,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK014646,Sterilizing Units| Steam| Tabletop,PRK058,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK007170,Scanning Systems| Ultrasonic| General Purpose,PRK051,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK015710,Unit-Dose Dispensers| Pill,PRK051,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK015782,Water Purification Systems,PRK060,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK004143,Dental Workstation,PRK554,PERGIGIAN,KUALA KANGSAR,PERAK,ACT,BER
PRK009680,Amalgamators,PRK429,PERGIGIAN,BATANG PADANG,PERAK,ACT,BER
PRK006997,Sphygmomanometer Electronic Automatic,PRK050,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK006986,Electrocardiographs| Multichannel,PRK050,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK007982,Analyzers| Laboratory| Blood| Hemoglobin,PRK050,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK007957,Scales| Infant,PRK050,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK015640,Scales| Patient| Platform| Mechanical,PRK083,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK006575,Centrifuges| Tabletop,PRK053,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK008267,ANALYZERS| LABORATORY| BLOOD| HEMOGLOBIN,PRK058,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK025225,SPHYGMOMANOMETERS| ELECTRONIC| AUTOMATIC,PRK052,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK015747,Sphygmomanometers| Mercury,PRK060,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK015762,Sphygmomanometers| Mercury,PRK060,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK006784,Ovens| Drying,PRK060,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK006783,Baths| Water| Laboratory,PRK060,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK006703,View Boxes| X-Ray,PRK060,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK006878,Aspirators,PRK059,KESIHATAN,LARUT MATANG SELAMA,PERAK,ACT,BER
PRK020263,Dental Delivery Units,PRK407,PERGIGIAN,KERIAN,PERAK,ACT,BER
PNG003034,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003057,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003058,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003060,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003059,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003062,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003063,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003064,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003065,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003066,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003067,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003068,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003069,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003070,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003056,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003055,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003054,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003052,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003050,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003049,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003048,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003047,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003046,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003045,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003044,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003043,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003042,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003041,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003040,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003039,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003038,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003037,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003036,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003035,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003033,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG003032,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG002746,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG002662,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG002661,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG002660,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG002659,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG002657,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG002656,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG002655,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG002654,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG002653,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG002652,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG002651,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG002645,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
PNG002644,Chairs| Examination/Treatment| Dentistry,PNG500,PERGIGIAN,ILKKM,PULAU PINANG,ACT,DEA
